"0",""
"0","fisher_test_res <- tibble()"
"0",""
"0","for (selected_site in levels(col_by_week5$site)) {"
"0","  for (selected_arm in levels(col_by_week5$arm)[-1]) {"
"0","    ft <- "
"0","      col_by_week5 |> "
"0","      filter(site == selected_site, arm %in% c(""Pl"", selected_arm)) |> "
"0","      mutate(arm = arm |> fct_drop()) |> "
"0","      select(colonized_by, arm) |> "
"0","      table() |> "
"0","      fisher.test()"
"0","    fisher_test_res <- "
"0","      fisher_test_res |> "
"0","      bind_rows("
"0","        tibble("
"0","          site = selected_site,"
"0","          arm = selected_arm,"
"0","          odds = ft$estimate,"
"0","          pvalue = ft$p.value"
"0","        )"
"0","      )"
"0","  }"
"0","}"
"0",""
"0","fisher_test_res <- "
"0","  fisher_test_res |> "
"0","  mutate("
"0","    qval = p.adjust(pvalue, method = ""BH"")"
"0","  )"
"0",""
"0","fisher_test_res |> "
"0","  group_by(site) |> "
"0","  gt(caption = ""Fisher exact test results"")"
