"0",""
"0","fit <- glm(colonized_by ~ arm + site + arm:site, data = col_by_week5, family = binomial)"
"0","fit |> summary()"
"1","
Call:
"
"1",""
"1","glm(formula = colonized_by ~ arm + site + arm:site, family = binomial, 
    data = col_by_week5)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)        "
"1"," -1.857e+01"
"1","  2.063e+03"
"1","  -0.009"
"1","    0.993"
"1","
armLC-106-7        "
"1","  1.941e+01"
"1","  2.063e+03"
"1","   0.009"
"1","    0.992"
"1","
armLC-106-3        "
"1","  1.857e+01"
"1","  2.063e+03"
"1","   0.009"
"1","    0.993"
"1","
armLC-106-o        "
"1","  2.076e+01"
"1","  2.063e+03"
"1","   0.010"
"1","    0.992"
"1","
armLC-115          "
"1","  1.995e+01"
"1","  2.063e+03"
"1","   0.010"
"1","    0.992"
"1","
siteMGH            "
"1","  9.849e-11"
"1","  2.917e+03"
"1","   0.000"
"1","    1.000"
"1","
armLC-106-7:siteMGH"
"1","  1.350e+00"
"1","  2.917e+03"
"1","   0.000"
"1","    1.000"
"1","
armLC-106-3:siteMGH"
"1"," -8.473e-01"
"1","  2.917e+03"
"1","   0.000"
"1","    1.000"
"1","
armLC-106-o:siteMGH"
"1"," -1.350e+00"
"1","  2.917e+03"
"1","   0.000"
"1","    1.000"
"1","
armLC-115:siteMGH  "
"1"," -9.848e-11"
"1","  2.917e+03"
"1","   0.000"
"1","    1.000"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 137.186  on 99  degrees of freedom
"
"1",""
"1","Residual deviance:  83.534  on 90  degrees of freedom
"
"1","AIC: "
"1",""
"1","103.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","17"
"1",""
"1","
"
"1","
"
