"0",""
"0","se_LBP_rel_abundances <- "
"0","  list("
"0","    LBP_rel_ab = "
"0","      mae[[""mg_ksanity""]] |> "
"0","      filter(!is.na(LBP)) |> "
"0","      left_join("
"0","        mae[[""amplicon_ASV_all""]] |> "
"0","          filter(str_detect(.feature, ""crispatus"")) |> "
"0","          as_tibble() |> "
"0","          select(.sample, ASV_prop) |> "
"0","          group_by(.sample) |> summarize(Lc_prop = sum(ASV_prop))"
"0","      ) |> "
"0","      mutate("
"0","        LBP_rel_ab = prop_of_Lc * Lc_prop"
"0","      ) |> "
"0","      select(-prop_of_Lc, -unique_kmers) "
"0","  )"
"2","Joining with `by = join_by(.sample)`"
"0","mae <- c(mae, se_LBP_rel_abundances)"
"0",""
